"id","name","type","typeLabel","country","city","lat","lng","originPrecision","firstSeen","scope","tags","knownFor","attribution","sourceLabel"
"andariel","Andariel, Silent Chollima, PLUTONIUM, Onyx Sleet","state-linked-theft","State-linked Theft","North Korea","Pyongyang","39.0392","125.7625","Country-level attribution pinned to capital","2009","Global","bank theft; crypto theft; subgroup","Conducting destructive and espionage-linked intrusions while also carrying out financially motivated attacks against ATMs, banks, and cryptocurrency organizations.","MITRE ATT&CK tracks Andariel as a North Korean state-sponsored subgroup of Lazarus that has also conducted cyber financial operations.","MITRE ATT&CK, updated Sep 2024"
"anonymous","Anonymous, Anons","hacktivist","Hacktivist","No fixed origin","Decentralized","","","No fixed origin / decentralized collective","2003","Global","decentralized; hacktivism; leaderless collective","Coordinating high-profile hacktivist actions, website disruptions, leaks, and symbolic cyber campaigns against governments, companies, and institutions around the world.","Public reporting consistently describes Anonymous as a decentralized international hacktivist collective with no fixed hierarchy or stable geographic origin.","Harvard Cybersecurity Wiki / Britannica"
"antisec","AntiSec, Operation AntiSec","hacktivist","Hacktivist","No fixed origin","Decentralized","","","No fixed origin / decentralized collective","2011","Global","decentralized; hacktivism; movement","Coordinating anti-security and anti-surveillance themed hacking campaigns, leaks, and defacements under a broader Anonymous- and LulzSec-linked banner.","Public reporting and the movement’s own statements describe AntiSec as a loose collaborative operation associated with Anonymous and LulzSec rather than a single geographically rooted organization.","Wired / public reporting"
"apcert","APCERT, Asia Pacific Computer Emergency Response Team","white-hat","White Hat","Japan","Tokyo","35.6762","139.6503","City-level attribution from public reporting","2003","Regional","regional coordination; Asia Pacific; CSIRT network","Connecting incident response teams across the Asia Pacific region to improve coordination, information sharing, and joint preparedness for regional cyber incidents.","APCERT describes itself as a regional network of computer emergency response teams, and its official structure page identifies JPCERT/CC in Tokyo as the secretariat used here as the map origin point.","APCERT official site"
"applejeus","AppleJeus","crypto-crime","Crypto Crime","North Korea","Pyongyang","39.0392","125.7625","Country-level attribution pinned to capital","2018","Global","trojanized apps; crypto theft; fake trading software","Posing as legitimate cryptocurrency tools and trading platforms to infect victims and facilitate theft tied to North Korean cyber operations.","CISA, FBI, and Treasury describe AppleJeus as North Korean malicious cyber activity used to facilitate cryptocurrency theft; the atlas maps that activity to North Korea at country level.","CISA / FBI / Treasury, Feb 2021"
"apt-c-36","APT-C-36, Blind Eagle","state-linked-theft","State-linked Theft","Colombia","Bogota","4.711","-74.0721","Country-level attribution pinned to capital","2018","Regional","South America; espionage; phishing","Running espionage-oriented campaigns that primarily target Colombian government institutions and key private-sector organizations in finance, energy, and manufacturing.","MITRE ATT&CK tracks APT-C-36 as a suspected South America espionage group focused mainly on Colombian institutions; the atlas uses Colombia as the clearest regional origin inference and pins to Bogota.","MITRE ATT&CK, updated Apr 2025"
"apt28","APT28, Fancy Bear, Sofacy, Forest Blizzard, STRONTIUM","state-linked-theft","State-linked Theft","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2004","Global","GRU-linked; espionage; influence ops","Running one of the most recognizable Russian military cyber programs, including espionage, credential theft, and influence-linked intrusion activity.","MITRE ATT&CK tracks APT28 as a Russian state-sponsored group commonly linked to the GRU; the map uses a country-level Russia attribution pinned to Moscow.","MITRE ATT&CK, updated Apr 2025"
"apt29","APT29, Cozy Bear, Midnight Blizzard, The Dukes","state-linked-theft","State-linked Theft","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2008","Global","espionage; supply chain","Conducting long-running espionage campaigns against governments, diplomatic targets, and major enterprises, including some of the most widely reported supply-chain intrusions.","MITRE ATT&CK identifies APT29 as a Russian state-sponsored espionage group; the map uses Russia at country level and pins to Moscow for readability.","MITRE ATT&CK, updated Apr 2025"
"apt38","APT38, Bluenoroff, BeagleBoyz, Sapphire Sleet","state-linked-theft","State-linked Theft","North Korea","Pyongyang","39.0392","125.7625","Country-level attribution pinned to capital","2014","Global","bank heists; SWIFT theft","Specializing in financial cyber operations against banks, casinos, exchanges, and ATM/SWIFT infrastructure worldwide.","MITRE ATT&CK attributes APT38 to North Korea and describes it as a group focused on financial theft.","MITRE ATT&CK, updated Jan 2025"
"apt41","APT41, Wicked Panda, Brass Typhoon, BARIUM","hybrid","Hybrid","China","Beijing","39.9042","116.4074","Country-level attribution pinned to capital","2012","Global","espionage + profit; supply chain","Mixing state-sponsored espionage with financially motivated intrusions, including targeting software supply chains and commercial sectors.","MITRE ATT&CK assesses APT41 as a Chinese state-sponsored group that also conducts financially motivated operations.","MITRE ATT&CK, updated Jun 2025"
"bianlian","BianLian","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2022","Global","data extortion; healthcare targeting","Running ransomware and later primarily data-extortion campaigns against organizations across critical infrastructure and professional services sectors.","CISA, FBI, and partner agencies assess BianLian is likely based in Russia and operates with Russia-based affiliates.","CISA / FBI / ACSC, Nov 2024"
"blackbyte","BlackByte, Hecamede","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2021","Global","RaaS; critical infrastructure targeting","Operating a ransomware program that gained attention for attacks on critical infrastructure and for quickly iterating its malware after public decryptors appeared.","MITRE ATT&CK tracks BlackByte as a prominent ransomware actor; public reporting frequently treats the operation as Russian-speaking or Russia-linked, and the atlas reflects that as a country-level inference rather than a settled legal finding.","MITRE ATT&CK / public reporting"
"business-club","Business Club, GameOver Zeus, GOLD EVERGREEN","financial-fraud","Financial Fraud","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2007","Global","bank fraud; botnet operations; wire theft","Stealing banking credentials at massive scale through Zeus variants and using infected systems to enable large international wire-fraud operations.","DOJ and FBI reporting tied GameOver Zeus to Evgeniy Bogachev and a gang of cyber criminals based in Russia and Ukraine; this atlas uses Russia as the primary country-level origin for a simplified map pin.","DOJ / FBI, 2014-2015"
"cert-cc","CERT Coordination Center, CERT/CC","white-hat","White Hat","United States","Pittsburgh","40.4406","-79.9959","City-level attribution from public reporting","1988","Global","incident coordination; vulnerability disclosure","Coordinating vulnerability disclosure, publishing security research, and developing methods and tools that improve software and network resilience.","The CERT/CC identifies itself as part of Carnegie Mellon's Software Engineering Institute, and its public organization materials locate it in Pittsburgh, Pennsylvania.","CERT/CC / SEI"
"cert-br","CERT.br","white-hat","White Hat","Brazil","Sao Paulo","-23.5558","-46.6396","City-level attribution from public reporting","1997","Regional","national CSIRT; incident coordination; Brazil","Coordinating national incident response in Brazil while publishing statistics, running sensor projects, and supporting community knowledge transfer.","CERT.br describes itself as Brazil's national CSIRT of last resort maintained by NIC.br; the atlas uses Sao Paulo as the organization origin point.","CERT.br official site"
"cisa","CISA, Cybersecurity and Infrastructure Security Agency","white-hat","White Hat","United States","Washington, DC","38.9072","-77.0369","Country-level attribution pinned to capital","2018","National","critical infrastructure; advisories","Publishing joint advisories, incident guidance, and defensive resources for critical infrastructure owners, governments, and private-sector defenders.","CISA is the U.S. Cybersecurity and Infrastructure Security Agency; the pin uses the agency's official Washington, DC main address for map readability.","CISA / USAGov"
"cisco-talos","Cisco Talos","white-hat","White Hat","United States","San Jose","37.3382","-121.8863","City-level attribution from public reporting","2014","Global","threat intelligence; incident response; malware research","Providing some of the most widely cited public malware analysis, incident response research, and defensive threat intelligence in the industry.","Cisco describes Talos as its threat intelligence team; the pin uses Cisco's official San Jose headquarters as the organization origin.","Cisco official site"
"cosmic-lynx","Cosmic Lynx","financial-fraud","Financial Fraud","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2019","Global","BEC; invoice fraud; M&A pretexting","Running high-value business email compromise schemes that impersonate executives and outside counsel to trigger fraudulent payments.","Agari's threat dossier describes Cosmic Lynx as a Russia-based BEC cybercriminal organization targeting large multinational companies.","Agari / Fortra, Jul 2020"
"crowdstrike-intelligence","CrowdStrike Intelligence, Falcon Adversary Intelligence","white-hat","White Hat","United States","Austin","30.2672","-97.7431","City-level attribution from public reporting","2018","Global","adversary profiles; threat intelligence; research","Maintaining one of the most visible public actor-naming and adversary-profiling systems used across the security industry.","CrowdStrike markets Falcon Adversary Intelligence as part of its threat intelligence platform, and recent official releases identify Austin, Texas as the company headquarters location used here.","CrowdStrike official site"
"cyberav3ngers","CyberAv3ngers, Soldiers of Solomon","hacktivist","Hacktivist","Iran","Tehran","35.6892","51.389","Country-level attribution pinned to capital","2020","Global","PLC defacement; IRGC-linked","Claiming and conducting disruptive operations against industrial control environments, especially Unitronics PLC and HMI targets.","MITRE ATT&CK tracks CyberAv3ngers as a suspected Iranian IRGC-affiliated group active in politically motivated disruption campaigns.","MITRE ATT&CK / CISA"
"danabot","DanaBot Organization, DanaBot operators","banking-theft","Banking Theft","Russia","Novosibirsk","55.0084","82.9357","City-level attribution from public reporting","2018","Global","banking trojan; fraud infrastructure","Operating malware that infected hundreds of thousands of machines and enabled fraud, credential theft, and ransomware delivery.","The 2025 U.S. indictment describes DanaBot as controlled by a Russia-based cybercrime organization and names operators from Novosibirsk.","DOJ, May 2025"
"enisa","ENISA, European Union Agency for Cybersecurity","white-hat","White Hat","Greece","Heraklion","35.3387","25.1442","City-level attribution from public reporting","2004","Regional","EU cybersecurity; policy; capacity building","Supporting European cyber resilience through threat landscape work, policy support, exercises, and capacity-building for member states and EU institutions.","ENISA identifies itself as the European Union Agency for Cybersecurity, and official ENISA materials describe Heraklion, Crete as the agency seat used here.","ENISA official site"
"eset-research","ESET Research","white-hat","White Hat","Slovakia","Bratislava","48.1486","17.1077","City-level attribution from public reporting","2015","Global","malware research; disruption support; threat intelligence","Publishing influential technical research and frequently participating in multinational disruption efforts against malware and financial crime operations.","ESET identifies Bratislava as its headquarters, and the atlas uses that location for ESET Research as the company’s research organization origin.","ESET official site"
"evil-corp","Evil Corp, Indrik Spider, Manatee Tempest, DEV-0243, UNC2165, Dridex crew","banking-theft","Banking Theft","Russia","Moscow","55.7558","37.6173","City-level attribution from public reporting","2009","Global","Dridex; BitPaymer; WastedLocker","Large-scale credential theft, bank fraud, and later ransomware and extortion activity tied to the Dridex, BitPaymer, WastedLocker, and Hades ecosystems.","U.S. Treasury and MITRE ATT&CK reporting describe Evil Corp, also tracked as Indrik Spider, as a Russia-based cybercriminal organization operating from Moscow and evolving from banking malware into major ransomware operations.","U.S. Treasury / MITRE ATT&CK"
"fin5","FIN5","carding","Carding","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2008","Global","card theft; PII theft; hospitality targeting","Stealing payment card and personal data from hospitality, gaming, and retail-adjacent targets as part of a long-running financially motivated intrusion program.","MITRE ATT&CK describes FIN5 as a financially motivated group whose operators likely speak Russian; the atlas represents that recurring public attribution trend with a country-level Russia pin.","MITRE ATT&CK, updated Apr 2025"
"fin6","FIN6, Skeleton Spider, Magecart Group 6, Camouflage Tempest","carding","Carding","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2012","Global","POS theft; carding; retail targeting","Specializing in payment-card theft and monetization, especially through PoS compromises and follow-on underground sales of stolen data.","MITRE ATT&CK tracks FIN6 as a major cybercrime group; open reporting often places its ecosystem in the Russian-speaking cybercrime scene, which this atlas reflects as a cautious country-level Russia inference.","MITRE ATT&CK / public reporting"
"fin7","FIN7, Carbon Spider, GOLD NIAGARA, Carbanak-linked","carding","Carding","Ukraine","Kyiv","50.4501","30.5234","Country-level attribution pinned to capital","2013","Global","POS intrusions; front company","Stealing payment-card data from retail and hospitality targets before expanding into big-game hunting ransomware operations.","MITRE tracks FIN7 as financially motivated and says part of the group operated through the Combi Security front company; DOJ cases charged multiple Ukrainian nationals.","MITRE ATT&CK / DOJ"
"first","FIRST, Forum of Incident Response and Security Teams","white-hat","White Hat","United States","Cary","35.7915","-78.7811","City-level attribution from public reporting","1990","Global","CSIRT network; incident response community","Connecting incident response and security teams worldwide through standards, training, trust-building, and cross-team operational coordination.","FIRST is a global incident response membership organization and lists its mailing address in Cary, North Carolina.","FIRST official site"
"gamaredon-group","Gamaredon Group, Shuckworm, Primitive Bear, Armageddon, ACTINIUM, DEV-0157, Aqua Blizzard","state-linked-theft","State-linked Theft","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2013","Regional","Eastern Europe; espionage; Ukraine targeting","Conducting high-volume, persistent espionage operations against military, law enforcement, and civil-society targets in Ukraine through fast-iterating malware and lures.","MITRE ATT&CK and public Ukrainian government attribution describe Gamaredon Group as a suspected Russian espionage actor later publicly tied to the FSB.","MITRE ATT&CK, updated Oct 2025"
"gold-barondale","GOLD BARONDALE","access-brokerage","Access Brokerage","China","Beijing","39.9042","116.4074","Country-level attribution pinned to capital","2022","Global","opportunistic exploitation; initial access","Compromising internet-facing systems at scale and monetizing intrusions after opportunistic scanning and exploitation.","Secureworks assesses with moderate confidence that GOLD BARONDALE is based in China.","Secureworks CTU"
"gold-galleon","GOLD GALLEON","bec-fraud","BEC / Fraud","Nigeria","Abuja","9.0765","7.3986","Country-level attribution pinned to capital","2017","Global","maritime BEC; credential theft","Running BEC schemes against shipping and maritime organizations, often intercepting invoices and payment instructions.","Secureworks assesses with high confidence that GOLD GALLEON is based in Nigeria.","Secureworks CTU, Apr 2018 / profile"
"gold-parakeet","GOLD PARAKEET, NetWalker operators","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2019","Global","NetWalker; RaaS; double extortion","Operating the NetWalker ransomware program and evolving it into a ransomware-as-a-service model with large-scale data-theft extortion.","Secureworks attributes GOLD PARAKEET to Russian cyber threat actors with moderate confidence; the atlas keeps that wording cautious and uses a country-level Russia pin.","Secureworks CTU"
"gold-skyline","GOLD SKYLINE, Wire-Wire Group 1","bec-fraud","BEC / Fraud","Nigeria","Abuja","9.0765","7.3986","Country-level attribution pinned to capital","2016","Global","BEC; wire fraud","Stealing high-value wire transfers through business email compromise, spoofing, and social engineering.","Secureworks describes GOLD SKYLINE as a financially motivated group operating from Nigeria.","Secureworks CTU"
"gold-symphony","GOLD SYMPHONY","access-brokerage","Access Brokerage","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2019","Global","Buer Loader; malware-as-a-service","Developing and selling the Buer Loader malware-as-a-service ecosystem used to deliver follow-on payloads for financially motivated intrusions.","Secureworks assesses with high confidence that GOLD SYMPHONY is likely based in Russia, which this atlas represents with a country-level Moscow pin.","Secureworks CTU"
"gold-waterfall","GOLD WATERFALL, DarkSide operators, BlackMatter operators","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2020","Global","RaaS; double extortion; Russian-language","Creating and operating the DarkSide and BlackMatter ransomware families, including high-profile extortion campaigns against critical enterprises.","Secureworks says GOLD WATERFALL advertises in Russian, requires affiliates to speak Russian, and excludes Russia and nearby allies from targeting; the atlas maps that activity to Russia at country level.","Secureworks CTU"
"google-threat-intelligence","Google Threat Intelligence","white-hat","White Hat","United States","Mountain View","37.3861","-122.0839","City-level attribution from public reporting","2024","Global","threat intelligence; zero-days; research","Publishing prominent frontline reporting on state and criminal actors, zero-day exploitation trends, and threat activity affecting global enterprises and governments.","Google Cloud currently markets this work under the Google Threat Intelligence brand, with GTIG research and Mandiant intelligence offerings presented inside that umbrella; the pin uses Google's official Mountain View headquarters as the organization origin.","Google Cloud"
"gorgon-group","Gorgon Group","hybrid","Hybrid","Pakistan","Islamabad","33.6844","73.0479","Country-level attribution pinned to capital","2018","Regional","criminal + targeted; phishing","Running mixed campaigns that blend financially motivated intrusions with more targeted operations against government and business victims.","MITRE ATT&CK assesses the group as Pakistan-based or otherwise connected to Pakistan.","MITRE ATT&CK, updated Apr 2025"
"grandoreiro","Grandoreiro, Grandoreiro operation","banking-theft","Banking Theft","Brazil","Brasilia","-15.7939","-47.8828","Country-level attribution pinned to capital","2017","Regional","banking trojan; phishing","Targeting banks in Latin America and Europe with malware that supports manual fraud, screen blocking, and operator-driven theft.","ESET and Brazil’s Federal Police publicly tied the operation to Brazilian operators during the 2024 disruption effort.","ESET / Brazil Federal Police"
"guildma","Guildma, Astaroth-linked family","banking-theft","Banking Theft","Brazil","Brasilia","-15.7939","-47.8828","Country-level attribution pinned to capital","2015","Regional","banking trojan; credential theft","Stealing banking and account credentials at high volume in Brazil and across Latin America through email-delivered malware.","ESET identifies Guildma as one of the most impactful Latin American banking trojans and reports concentrated activity against Brazil.","ESET, Mar 2020"
"huntress","Huntress","white-hat","White Hat","United States","Columbia","39.2037","-76.861","City-level attribution from public reporting","2015","Global","managed detection; threat hunting; community reporting","Combining managed detection with rapid public writeups and incident guidance aimed especially at organizations without large internal security teams.","Huntress official releases identify the company with Columbia, Maryland, which this atlas uses as the organization origin point.","Huntress official site"
