"id","name","type","typeLabel","country","city","lat","lng","originPrecision","firstSeen","scope","tags","knownFor","attribution","sourceLabel"
"hydra-market","Hydra Market, Hydra","darknet-market","Darknet Market","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2015","Regional","darknet marketplace; criminal services","Serving Russian-speaking criminal users with illicit goods, stolen data, money-laundering services, and hacking tools.","The DOJ described Hydra as the largest darknet market at the time of its 2022 seizure and linked it to a Russian resident.","DOJ, Apr 2022"
"insikt-group","Insikt Group","white-hat","White Hat","United States","Somerville","42.3876","-71.0995","City-level attribution from public reporting","2019","Global","threat research; OSINT; intelligence reports","Producing widely cited intelligence on cybercriminal ecosystems, state activity, vulnerabilities, and geopolitical risk through Recorded Future.","Recorded Future describes Insikt Group as its premier intelligence team and lists a Somerville, Massachusetts office on its official contact page.","Recorded Future"
"jpcert-cc","JPCERT/CC","white-hat","White Hat","Japan","Tokyo","35.6762","139.6503","City-level attribution from public reporting","1996","Regional","CSIRT; coordination; Asia Pacific","Serving as Japan's long-running incident coordination center and playing a central role in regional CSIRT collaboration, vulnerability handling, and threat analysis.","JPCERT/CC identifies itself as Japan's first CSIRT and lists its office address in Tokyo, which the atlas uses as its organization origin.","JPCERT/CC official site"
"lapsus","LAPSUS$, DEV-0537, Strawberry Tempest","hybrid","Hybrid","Brazil","Brasilia","-15.7939","-47.8828","Country-level attribution pinned to capital","2021","Global","extortion; social engineering; data theft","Using aggressive social engineering, insider recruitment, SIM swapping, and public leak tactics to hit globally recognized technology and telecom targets.","Public reporting and arrests have linked prominent LAPSUS$ members to Brazil and the UK; this atlas uses Brazil as the strongest country-level origin inference and pins to Brasilia for consistency.","MITRE ATT&CK / public reporting"
"lazarus-group","Lazarus Group, HIDDEN COBRA, Diamond Sleet, ZINC","state-linked-theft","State-linked Theft","North Korea","Pyongyang","39.0392","125.7625","Country-level attribution pinned to capital","2009","Global","crypto theft; state-backed","Conducting destructive attacks, espionage, and high-value cryptocurrency theft campaigns attributed to North Korea.","MITRE ATT&CK tracks Lazarus as a North Korean state-sponsored group tied to the Reconnaissance General Bureau.","MITRE ATT&CK"
"lockbit","LockBit, LockBitSupp, GOLD MYSTIC","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2019","Global","RaaS; double extortion","Operating one of the most prolific ransomware-as-a-service programs on record, with thousands of victims across more than 100 countries.","U.S. prosecutors identified Russian national Dmitry Khoroshev as LockBit’s alleged developer and administrator in 2024.","DOJ, May 2024"
"lulzsec","LulzSec, Lulz Security","hacktivist","Hacktivist","No fixed origin","Decentralized","","","No fixed origin / decentralized collective","2011","Global","decentralized; hacktivism; splinter collective","Carrying out a fast, high-profile run of disruptive hacks, leaks, and humiliating breaches against media, gaming, government, and security targets during 2011.","Public reporting describes LulzSec as a short-lived hacking collective and an offshoot of the broader Anonymous ecosystem, with members in multiple countries rather than a stable shared origin.","Wired / public reporting"
"machete","Machete, APT-C-43, El Machete","state-linked-theft","State-linked Theft","Venezuela","Caracas","10.4806","-66.9036","Country-level attribution pinned to capital","2010","Regional","Latin America; espionage; government targeting","Conducting sustained Spanish-language espionage against governments, military organizations, and telecom and power-sector targets across Latin America.","MITRE ATT&CK describes Machete as a suspected Spanish-speaking espionage group with a particular emphasis on Venezuela, which this atlas uses as a country-level origin inference.","MITRE ATT&CK, updated Apr 2025"
"malteiro","Malteiro","banking-theft","Banking Theft","Brazil","Brasilia","-15.7939","-47.8828","Country-level attribution pinned to capital","2019","Regional","MaaS; Mispadu","Operating a Malware-as-a-Service model around the Mispadu banking trojan for fraud and credential theft across Latin America and Europe.","MITRE ATT&CK describes Malteiro as a financially motivated criminal group that is likely based in Brazil.","MITRE ATT&CK, Mar 2024"
"mario-kart","Mario Kart, TA551, Shathak, GOLD CABIN","access-brokerage","Access Brokerage","Russia","Tolyatti","53.5078","49.4204","City-level attribution from public reporting","2017","Global","botnet sales; spam delivery","Building a spam-delivered botnet and selling access to other actors who used that access for ransomware extortion.","DOJ described Mario Kart as a Russia-based cybercriminal group and tied a co-manager to Tolyatti, Russia.","DOJ, Mar 2026"
"medusa-group","Medusa Group, Spearwing, Medusa Actors","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2021","Global","RaaS; double extortion","Operating a rapidly growing ransomware program that blends credential theft, exploit-driven access, and double extortion against critical-sector victims.","MITRE ATT&CK documents Medusa Group as a major ransomware actor; because public reporting on origin is mixed, this atlas uses a cautious Russia/CIS-oriented country inference commonly reflected in vendor reporting.","MITRE ATT&CK / public reporting"
"microsoft-threat-intelligence","Microsoft Threat Intelligence Center","white-hat","White Hat","United States","Redmond","47.674","-122.1215","City-level attribution from public reporting","2022","Global","threat intelligence; disruption; research","Publishing widely used actor tracking, malware analysis, disruption reporting, and intelligence-led guidance consumed across the security industry.","Microsoft describes its threat analysis and threat intelligence work as part of its security operations; the pin uses Microsoft's official Redmond headquarters as the organization origin.","Microsoft official site"
"moneytaker","MoneyTaker","financial-fraud","Financial Fraud","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2016","Global","SWIFT theft; card processing; bank intrusions","Targeting banks, card-processing systems, and interbank transfer infrastructure to steal funds and operational documentation for follow-on attacks.","Group-IB described MoneyTaker as a Russian-speaking targeted attack group; this atlas simplifies that reporting to a country-level Russia origin pin for map readability.","Group-IB, Dec 2017"
"moonstone-sleet","Moonstone Sleet, Storm-1789","hybrid","Hybrid","North Korea","Pyongyang","39.0392","125.7625","Country-level attribution pinned to capital","2023","Global","espionage + extortion; fake companies","Combining espionage tradecraft with financially motivated operations, including social engineering, trojanized software, and ransomware deployment.","MITRE ATT&CK tracks Moonstone Sleet as a North Korean-linked threat actor executing both financially motivated attacks and espionage operations.","MITRE ATT&CK, Oct 2024"
"moses-staff","Moses Staff, DEV-0500, Marigold Sandstorm","hacktivist","Hacktivist","Iran","Tehran","35.6892","51.389","Country-level attribution pinned to capital","2021","Regional","wiper-like attacks; leak-and-damage","Combining data leaks, destructive encryption, and politically motivated attacks without following a conventional ransom model.","MITRE ATT&CK identifies Moses Staff as a suspected Iranian threat group whose operations are assessed as politically motivated.","MITRE ATT&CK, updated Apr 2024"
"muddywater","MuddyWater, Earth Vetala, MERCURY, Static Kitten, Seedworm, TEMP.Zagros, Mango Sandstorm, TA450","state-linked-theft","State-linked Theft","Iran","Tehran","35.6892","51.389","Country-level attribution pinned to capital","2017","Regional","Middle East; espionage; MOIS-linked","Using broad phishing and PowerShell-heavy intrusion tradecraft against government, telecom, defense, and energy-sector organizations across the Middle East and beyond.","MITRE ATT&CK assesses MuddyWater to be a subordinate element within Iran's Ministry of Intelligence and Security, and the atlas maps that activity to Tehran at country level.","MITRE ATT&CK, updated Oct 2025"
"mustard-tempest","Mustard Tempest, DEV-0206, TA569, GOLD PRELUDE, UNC1543","access-brokerage","Access Brokerage","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2017","Global","SocGholish; IAB; fake updates","Operating the SocGholish ecosystem and brokering access into victim environments that later fed major ransomware and follow-on intrusion operations.","MITRE ATT&CK identifies Mustard Tempest as an initial access broker; open reporting commonly places it in the Russian-speaking cybercrime ecosystem, which this atlas represents as a country-level Russia inference.","MITRE ATT&CK / public reporting"
"nemesis-market","Nemesis Market, Nemesis","darknet-market","Darknet Market","Iran","Tehran","35.6892","51.389","City-level attribution from public reporting","2021","Global","dark web; criminal services","Selling illegal drugs and cybercrime services such as stolen data, fake documents, counterfeit currency, and malware.","DOJ charged the marketplace’s founder and operator as a Tehran-based Iranian national in 2025.","DOJ, Apr 2025"
"oilrig","OilRig, APT34, COBALT GYPSY, Helix Kitten, Hazel Sandstorm, EUROPIUM, TA452","state-linked-theft","State-linked Theft","Iran","Tehran","35.6892","51.389","Country-level attribution pinned to capital","2014","Regional","Middle East; espionage; supply chain","Targeting government, financial, telecom, and energy-sector organizations in the Middle East with phishing, credential theft, and supply-chain compromise activity.","MITRE ATT&CK describes OilRig as a suspected Iranian threat group operating on behalf of the Iranian government, which this atlas maps to Tehran at country level.","MITRE ATT&CK, updated Jan 2025"
"owasp","OWASP Foundation","white-hat","White Hat","United States","Wilmington","39.7391","-75.5398","City-level attribution from public reporting","2001","Global","open source; application security","Maintaining open security standards, tools, and educational resources such as the OWASP Top 10 and ASVS for secure software development.","OWASP describes itself as a nonprofit foundation improving software security and lists a physical office address in Wilmington, Delaware.","OWASP Foundation"
"patchwork","Patchwork, Hangover Group, Dropping Elephant, Chinastrats, MONSOON, Operation Hangover","state-linked-theft","State-linked Theft","India","New Delhi","28.6139","77.209","Country-level attribution pinned to capital","2015","Regional","South Asia; espionage; government targeting","Targeting diplomatic and government-linked organizations through regional espionage campaigns that reuse and adapt a broad mix of publicly available tooling.","MITRE ATT&CK says Patchwork has not been definitively attributed but that circumstantial evidence suggests the group may be a pro-Indian or Indian entity; the atlas uses India as a cautious country-level origin inference.","MITRE ATT&CK, updated Oct 2025"
"play","Play, PlayCrypt, Balloonfly","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2022","Global","closed group; double extortion","Running fast-moving enterprise ransomware and extortion campaigns that have hit business, government, healthcare, and critical infrastructure targets.","MITRE ATT&CK tracks Play as a major ransomware group; when origin is described in open reporting it is often discussed as Russia- or CIS-linked, which this atlas treats as a cautious country-level inference.","MITRE ATT&CK / public reporting"
"project-zero","Project Zero","white-hat","White Hat","United States","Mountain View","37.3861","-122.0839","City-level attribution from public reporting","2014","Global","zero-day research; responsible disclosure","Researching high-impact vulnerabilities and publishing detailed analysis intended to improve the safety and security of widely used hardware and software.","Project Zero describes itself as Google's team of security researchers focused on zero-day vulnerabilities; the pin uses Google's official Mountain View global headquarters as the organization origin.","Project Zero / Google"
"rapid7-labs","Rapid7 Labs","white-hat","White Hat","United States","Boston","42.3601","-71.0589","City-level attribution from public reporting","2014","Global","internet telemetry; threat research; open data","Sharing trusted open-source research, internet-scale exposure findings, and threat landscape reporting through projects like Sonar and Lorelei.","Rapid7 presents Rapid7 Labs as its cybersecurity research arm, and official company materials describe Rapid7 as Boston-headquartered.","Rapid7 official site"
"sandworm","Sandworm Team, Voodoo Bear, Seashell Blizzard, IRIDIUM","state-linked-theft","State-linked Theft","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2009","Global","destructive ops; critical infrastructure","Launching some of the world’s most notorious disruptive and destructive cyber operations, including activity tied to attacks on critical infrastructure and wiper campaigns.","MITRE ATT&CK tracks Sandworm Team as a Russian state-sponsored threat group associated with the GRU; the map uses a country-level Russia attribution pinned to Moscow.","MITRE ATT&CK, updated Apr 2025"
"secureworks-ctu","Secureworks CTU, Counter Threat Unit","white-hat","White Hat","United States","Atlanta","33.749","-84.388","City-level attribution from public reporting","2010","Global","threat intelligence; incident response; research","Tracking hundreds of threat groups and publishing durable naming, attribution, and intrusion-analysis work through its Counter Threat Unit research team.","Secureworks describes CTU as its dedicated threat research team, and longstanding official materials identify the company with Atlanta, Georgia.","Secureworks official site"
"sentinellabs","SentinelLABS","white-hat","White Hat","United States","Mountain View","37.3861","-122.0839","City-level attribution from public reporting","2022","Global","security research; adversary tracking; malware analysis","Publishing fast-moving research on malware, exploit chains, cybercrime operations, and state-linked campaigns through an open community-focused research platform.","SentinelOne describes SentinelLABS as its open research venue and identifies Mountain View, California as the company headquarters used for this map pin.","SentinelOne / SentinelLABS"
"sidecopy","SideCopy","state-linked-theft","State-linked Theft","Pakistan","Islamabad","33.6844","73.0479","Country-level attribution pinned to capital","2019","Regional","South Asia; espionage; credential theft","Mimicking Sidewinder-style infection chains to target government and military personnel across South Asia with lures, malware loaders, and credential harvesting.","MITRE ATT&CK identifies SideCopy as a Pakistani threat group that has primarily targeted South Asian countries since at least 2019.","MITRE ATT&CK, updated Apr 2025"
"sidewinder","Sidewinder, T-APT-04, Rattlesnake","state-linked-theft","State-linked Theft","India","New Delhi","28.6139","77.209","Country-level attribution pinned to capital","2012","Regional","South Asia; espionage; military targeting","Running long-running espionage campaigns across Asia with a strong focus on military, government, and business targets in neighboring countries.","MITRE ATT&CK tracks Sidewinder as a suspected Indian threat actor group active since at least 2012.","MITRE ATT&CK, updated Apr 2024"
"silverterrier","SilverTerrier","bec-fraud","BEC / Fraud","Nigeria","Abuja","9.0765","7.3986","Country-level attribution pinned to capital","2014","Global","BEC; financial theft","Stealing money through business email compromise and malware-enabled fraud targeting education, manufacturing, and technology victims.","MITRE ATT&CK describes SilverTerrier as a Nigerian threat group active since 2014 and tied to financial-theft campaigns.","MITRE ATT&CK, updated Sep 2023"
"ta505","TA505, Cl0p, Hive0065, Spandex Tempest, CHIMBORAZO","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2014","Global","Cl0p; malspam; loader ecosystem","Driving major cybercrime spam waves and later large-scale Cl0p ransomware and extortion activity against enterprise victims worldwide.","MITRE ATT&CK tracks TA505 as a major cybercrime group; open reporting broadly describes the operation as Russian-speaking, and the atlas reflects that as a country-level Russia origin inference.","MITRE ATT&CK / public reporting"
"team-cymru","Team Cymru","white-hat","White Hat","United States","Lake Mary","28.7589","-81.3178","City-level attribution from public reporting","1998","Global","threat intel; BGP security; collective defense","Supplying widely used internet intelligence, botnet visibility, routing security expertise, and operational support to defenders and service providers.","Team Cymru's official contact and press materials place the organization in Lake Mary, Florida, which the atlas uses as its origin pin.","Team Cymru official site"
"shadowserver-foundation","The Shadowserver Foundation","white-hat","White Hat","United States","Pleasanton","37.6624","-121.8747","City-level attribution from public reporting","2004","Global","internet telemetry; sinkholing; free reporting","Providing large-scale public-benefit telemetry, daily network exposure reporting, and support for defenders, CERTs, and law enforcement worldwide.","Shadowserver's official fact sheet lists U.S. offices in California; the atlas uses Pleasanton, California from the current fact sheet as the organization origin point.","Shadowserver official fact sheet"
"tradertraitor","TraderTraitor, Jade Sleet, UNC4899","crypto-crime","Crypto Crime","North Korea","Pyongyang","39.0392","125.7625","Country-level attribution pinned to capital","2022","Global","blockchain theft; job lures; crypto firms","Targeting blockchain companies and exchanges with fake recruiting approaches, trojanized applications, and follow-on theft of private keys and digital assets.","A 2022 joint CISA, FBI, and Treasury advisory identifies TraderTraitor as North Korean state-sponsored activity used to steal cryptocurrency from blockchain organizations.","CISA / FBI / Treasury, Apr 2022"
"transparent-tribe","Transparent Tribe, APT36, Mythic Leopard, ProjectM, COPPER FIELDSTONE","state-linked-theft","State-linked Theft","Pakistan","Islamabad","33.6844","73.0479","Country-level attribution pinned to capital","2013","Regional","South Asia; espionage; defense targeting","Conducting sustained espionage activity against diplomatic, defense, and research targets in India and Afghanistan through lures and custom malware.","MITRE ATT&CK describes Transparent Tribe as a suspected Pakistan-based threat group active since at least 2013, which this atlas maps to Islamabad at country level.","MITRE ATT&CK, updated Apr 2024"
"trickbot","TrickBot Group, Trickbot operators","access-brokerage","Access Brokerage","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2016","Global","malware platform; ransomware enablement","Running a malware ecosystem used to steal money, compromise networks, and hand access to ransomware crews.","Treasury and DOJ actions in 2023 described Trickbot as a Russia-based cybercrime group with links to Russian intelligence services.","U.S. Treasury / DOJ, Sep 2023"
"turla","Turla, Snake, Venomous Bear, Secret Blizzard","state-linked-theft","State-linked Theft","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2004","Global","FSB-linked; espionage","Sustained espionage operations against governments, diplomats, journalists, and defense-related targets over roughly two decades.","MITRE ATT&CK and DOJ reporting associate Turla with Russian state activity; the map uses Russia at country level and pins to Moscow.","MITRE ATT&CK / DOJ"
"unit-42","Unit 42","white-hat","White Hat","United States","Santa Clara","37.3541","-121.9552","City-level attribution from public reporting","2014","Global","threat intelligence; incident response; consulting","Publishing influential adversary tracking, malware analysis, and incident response reporting while supporting frontline breach investigations.","Palo Alto Networks describes Unit 42 as its threat intelligence and security consulting organization; the pin uses Palo Alto Networks' Santa Clara headquarters.","Palo Alto Networks"
"vadokrist","Vadokrist","banking-theft","Banking Theft","Brazil","Brasilia","-15.7939","-47.8828","Country-level attribution pinned to capital","2018","Regional","banking trojan; Brazil-focused","Targeting Brazilian financial institutions through spam-delivered malware with backdoor functionality and shared Latin American banking-trojan tradecraft.","ESET reported Vadokrist as specifically focused on Brazil and grouped it with other regional banking-trojan operators.","ESET, Jan 2021"
"volatile-cedar","Volatile Cedar, Lebanese Cedar","hacktivist","Hacktivist","Lebanon","Beirut","33.8938","35.5018","Country-level attribution pinned to capital","2012","Global","political; web intrusion","Targeting institutions and private organizations through web compromise and politically motivated intrusion campaigns.","MITRE ATT&CK describes Volatile Cedar as a Lebanese threat group motivated by political and ideological interests.","MITRE ATT&CK, updated Apr 2025"
"wizard-spider","Wizard Spider, GOLD BLACKBURN, Grim Spider, FIN12","ransomware","Ransomware","Russia","Moscow","55.7558","37.6173","Country-level attribution pinned to capital","2016","Global","TrickBot; Ryuk; Conti","Building the TrickBot ecosystem and running major ransomware campaigns against hospitals, enterprises, and public-sector targets.","MITRE ATT&CK tracks Wizard Spider as a Russia-based financially motivated threat group.","MITRE ATT&CK, updated Mar 2025"
